,SPY,
26/3/2018,$16158.44,
27/3/2018,$16158.44,
28/3/2018,$16158.44,
29/3/2018,$16158.44,
30/3/2018,$16158.44,
31/3/2018,$16158.44,
1/4/2018,$16158.44,
2/4/2018,$16158.44,
3/4/2018,$16158.44,
4/4/2018,$16158.44,
5/4/2018,$16158.44,
6/4/2018,$16158.44,
7/4/2018,$16158.44,
8/4/2018,$16158.44,
9/4/2018,$16158.44,
10/4/2018,$16158.44,
11/4/2018,$16158.44,
12/4/2018,$16158.44,
13/4/2018,$16158.44,
14/4/2018,$16158.44,
15/4/2018,$16158.44,
16/4/2018,$16158.44,
17/4/2018,$16158.44,
18/4/2018,$16158.44,
19/4/2018,$16032.28,
20/4/2018,$15653.80,
21/4/2018,$15653.80,
22/4/2018,$15653.80,
23/4/2018,$15647.16,
24/4/2018,$15839.72,
25/4/2018,$15839.72,
26/4/2018,$15839.72,
27/4/2018,$15839.72,
28/4/2018,$15839.72,
29/4/2018,$15839.72,
30/4/2018,$15839.72,
1/5/2018,$15839.72,
2/5/2018,$15839.72,
3/5/2018,$15839.72,
4/5/2018,$15839.72,
5/5/2018,$15839.72,
6/5/2018,$15839.72,
7/5/2018,$15839.72,
8/5/2018,$15839.72,
9/5/2018,$15839.72,
10/5/2018,$16116.92,
11/5/2018,$16253.87,
12/5/2018,$16253.87,
13/5/2018,$16253.87,
14/5/2018,$16275.32,
15/5/2018,$15965.12,
16/5/2018,$16153.22,
17/5/2018,$16115.27,
18/5/2018,$16003.07,
19/5/2018,$16003.07,
20/5/2018,$16003.07,
21/5/2018,$16339.67,
22/5/2018,$16214.27,
23/5/2018,$16338.02,
24/5/2018,$16245.62,
25/5/2018,$16138.37,
26/5/2018,$16138.37,
27/5/2018,$16138.37,
28/5/2018,$16138.37,
29/5/2018,$15621.92,
30/5/2018,$16214.27,
31/5/2018,$15938.72,
1/6/2018,$16377.62,
2/6/2018,$16377.62,
3/6/2018,$16377.62,
4/6/2018,$16592.12,
5/6/2018,$16625.12,
6/6/2018,$17004.62,
7/6/2018,$16999.67,
8/6/2018,$17134.97,
9/6/2018,$17134.97,
10/6/2018,$17134.97,
11/6/2018,$17196.02,
12/6/2018,$17255.42,
13/6/2018,$17108.57,
14/6/2018,$17224.07,
15/6/2018,$16960.07,
16/6/2018,$16960.07,
17/6/2018,$16960.07,
18/6/2018,$16866.02,
19/6/2018,$16691.12,
20/6/2018,$16768.67,
21/6/2018,$16483.22,
22/6/2018,$16565.72,
23/6/2018,$16565.72,
24/6/2018,$16565.72,
25/6/2018,$15948.62,
26/6/2018,$16047.62,
27/6/2018,$15676.37,
28/6/2018,$15930.47,
29/6/2018,$16133.42,
30/6/2018,$16133.42,
1/7/2018,$16133.42,
2/7/2018,$16133.42,
3/7/2018,$16133.42,
4/7/2018,$16133.42,
5/7/2018,$16133.42,
6/7/2018,$16509.62,
7/7/2018,$16509.62,
8/7/2018,$16509.62,
9/7/2018,$16918.82,
10/7/2018,$17083.82,
11/7/2018,$16747.22,
12/7/2018,$17161.37,
13/7/2018,$17197.67,
14/7/2018,$17197.67,
15/7/2018,$17197.67,
16/7/2018,$17156.42,
17/7/2018,$17342.87,
18/7/2018,$17440.22,
19/7/2018,$17265.32,
20/7/2018,$17212.52,
21/7/2018,$17212.52,
22/7/2018,$17212.52,
23/7/2018,$17298.32,
24/7/2018,$17530.97,
25/7/2018,$17926.97,
26/7/2018,$17816.42,
27/7/2018,$17499.62,
28/7/2018,$17499.62,
29/7/2018,$17499.62,
30/7/2018,$17257.07,
31/7/2018,$17484.77,
1/8/2018,$17407.22,
2/8/2018,$17659.67,
3/8/2018,$17859.32,
4/8/2018,$17859.32,
5/8/2018,$17859.32,
6/8/2018,$18030.92,
7/8/2018,$18186.02,
8/8/2018,$18166.22,
9/8/2018,$18101.87,
10/8/2018,$17786.72,
11/8/2018,$17786.72,
12/8/2018,$17786.72,
13/8/2018,$17611.82,
14/8/2018,$17908.82,
15/8/2018,$17559.02,
16/8/2018,$17935.22,
17/8/2018,$18100.22,
18/8/2018,$18100.22,
19/8/2018,$18100.22,
20/8/2018,$18200.87,
21/8/2018,$18311.42,
22/8/2018,$18283.37,
23/8/2018,$18220.67,
24/8/2018,$18504.47,
25/8/2018,$18504.47,
26/8/2018,$18504.47,
27/8/2018,$18879.02,
28/8/2018,$18902.12,
29/8/2018,$19159.52,
30/8/2018,$18964.82,
31/8/2018,$18966.47,
1/9/2018,$18966.47,
2/9/2018,$18966.47,
3/9/2018,$18966.47,
4/9/2018,$18883.97,
5/9/2018,$18755.27,
6/9/2018,$18611.72,
7/9/2018,$18519.32,
8/9/2018,$18519.32,
9/9/2018,$18519.32,
10/9/2018,$18601.82,
11/9/2018,$18758.57,
12/9/2018,$18770.12,
13/9/2018,$19052.27,
14/9/2018,$19060.52,
15/9/2018,$19060.52,
16/9/2018,$19060.52,
17/9/2018,$18806.42,
18/9/2018,$19065.47,
19/9/2018,$19116.62,
20/9/2018,$19506.02,
21/9/2018,$19243.67,
22/9/2018,$19243.67,
23/9/2018,$19243.67,
24/9/2018,$19083.62,
25/9/2018,$19039.07,
26/9/2018,$18895.52,
27/9/2018,$19029.17,
28/9/2018,$19034.12,
29/9/2018,$19034.12,
30/9/2018,$19034.12,
1/10/2018,$19200.77,
2/10/2018,$19172.72,
3/10/2018,$19199.12,
4/10/2018,$18822.92,
5/10/2018,$18555.62,
6/10/2018,$18555.62,
7/10/2018,$18555.62,
8/10/2018,$18555.62,
9/10/2018,$18486.32,
10/10/2018,$18392.27,
11/10/2018,$18392.27,
12/10/2018,$18392.27,
13/10/2018,$18392.27,
14/10/2018,$18392.27,
15/10/2018,$18392.27,
16/10/2018,$18392.27,
17/10/2018,$18392.27,
18/10/2018,$18392.27,
19/10/2018,$18392.27,
20/10/2018,$18392.27,
21/10/2018,$18392.27,
22/10/2018,$18392.27,
23/10/2018,$18392.27,
24/10/2018,$18392.27,
25/10/2018,$18392.27,
26/10/2018,$18392.27,
27/10/2018,$18392.27,
28/10/2018,$18392.27,
29/10/2018,$18392.27,
30/10/2018,$18392.27,
31/10/2018,$18392.27,
1/11/2018,$18392.27,
2/11/2018,$18392.27,
3/11/2018,$18392.27,
4/11/2018,$18392.27,
5/11/2018,$18392.27,
6/11/2018,$18392.27,
7/11/2018,$18392.27,
8/11/2018,$18392.27,
9/11/2018,$18392.27,
10/11/2018,$18392.27,
11/11/2018,$18392.27,
12/11/2018,$18392.27,
13/11/2018,$18392.27,
14/11/2018,$18392.27,
15/11/2018,$18392.27,
16/11/2018,$18392.27,
17/11/2018,$18392.27,
18/11/2018,$18392.27,
19/11/2018,$18392.27,
20/11/2018,$18392.27,
21/11/2018,$18392.27,
22/11/2018,$18392.27,
23/11/2018,$18392.27,
24/11/2018,$18392.27,
25/11/2018,$18392.27,
26/11/2018,$18392.27,
27/11/2018,$18392.27,
28/11/2018,$18392.27,
29/11/2018,$18392.27,
30/11/2018,$18392.27,
1/12/2018,$18392.27,
2/12/2018,$18392.27,
3/12/2018,$18392.27,
4/12/2018,$18392.27,
5/12/2018,$18392.27,
6/12/2018,$18392.27,
7/12/2018,$18392.27,
8/12/2018,$18392.27,
9/12/2018,$18392.27,
10/12/2018,$18392.27,
11/12/2018,$18392.27,
12/12/2018,$18392.27,
13/12/2018,$18392.27,
14/12/2018,$18392.27,
15/12/2018,$18392.27,
16/12/2018,$18392.27,
17/12/2018,$18392.27,
18/12/2018,$18392.27,
19/12/2018,$18392.27,
20/12/2018,$18392.27,
21/12/2018,$18392.27,
22/12/2018,$18392.27,
23/12/2018,$18392.27,
24/12/2018,$18392.27,
25/12/2018,$18392.27,
26/12/2018,$18392.27,
27/12/2018,$18392.27,
28/12/2018,$18392.27,
29/12/2018,$18392.27,
30/12/2018,$18392.27,
31/12/2018,$18392.27,
1/1/2019,$18392.27,
2/1/2019,$18392.27,
3/1/2019,$18392.27,
4/1/2019,$18392.27,
5/1/2019,$18392.27,
6/1/2019,$18392.27,
7/1/2019,$18392.27,
8/1/2019,$18392.27,
9/1/2019,$18392.27,
10/1/2019,$18392.27,
11/1/2019,$18392.27,
12/1/2019,$18392.27,
13/1/2019,$18392.27,
14/1/2019,$18392.27,
15/1/2019,$18392.27,
16/1/2019,$18392.27,
17/1/2019,$18392.27,
18/1/2019,$18392.27,
19/1/2019,$18392.27,
20/1/2019,$18392.27,
21/1/2019,$18392.27,
22/1/2019,$18039.47,
23/1/2019,$18138.47,
24/1/2019,$18163.67,
25/1/2019,$18565.07,
26/1/2019,$18565.07,
27/1/2019,$18565.07,
28/1/2019,$18201.47,
29/1/2019,$18138.47,
30/1/2019,$18889.07,
31/1/2019,$19312.07,
1/2/2019,$19335.47,
2/2/2019,$19335.47,
3/2/2019,$19335.47,
4/2/2019,$19677.47,
5/2/2019,$19882.67,
6/2/2019,$19817.87,
7/2/2019,$19349.87,
8/2/2019,$19409.27,
9/2/2019,$19409.27,
10/2/2019,$19409.27,
11/2/2019,$19436.27,
12/2/2019,$20062.67,
13/2/2019,$20222.87,
14/2/2019,$20113.07,
15/2/2019,$20651.27,
16/2/2019,$20651.27,
17/2/2019,$20651.27,
18/2/2019,$20651.27,
19/2/2019,$20737.67,
20/2/2019,$20838.47,
21/2/2019,$20660.27,
22/2/2019,$20969.87,
23/2/2019,$20969.87,
24/2/2019,$20969.87,
25/2/2019,$21038.27,
26/2/2019,$21002.27,
27/2/2019,$20980.67,
28/2/2019,$20887.07,
1/3/2019,$21200.27,
2/3/2019,$21200.27,
3/3/2019,$21200.27,
4/3/2019,$21016.67,
5/3/2019,$20948.27,
6/3/2019,$20644.07,
7/3/2019,$20226.47,
8/3/2019,$20127.47,
9/3/2019,$20127.47,
10/3/2019,$20127.47,
11/3/2019,$20843.87,
12/3/2019,$21032.87,
13/3/2019,$21365.87,
14/3/2019,$21333.47,
15/3/2019,$21360.47,
16/3/2019,$21360.47,
17/3/2019,$21360.47,
18/3/2019,$21544.07,
19/3/2019,$21556.67,
20/3/2019,$21403.67,
21/3/2019,$21976.07,
22/3/2019,$20989.67,
23/3/2019,$20989.67,
24/3/2019,$20989.67,
25/3/2019,$20951.87,
26/3/2019,$21326.27,
27/3/2019,$21061.67,
28/3/2019,$21252.47,
29/3/2019,$21571.07,
30/3/2019,$21571.07,
31/3/2019,$21571.07,
1/4/2019,$22174.07,
2/4/2019,$22199.27,
3/4/2019,$22280.27,
4/4/2019,$22417.07,
5/4/2019,$22667.27,
6/4/2019,$22667.27,
7/4/2019,$22667.27,
8/4/2019,$22706.87,
9/4/2019,$22440.47,
10/4/2019,$22616.87,
11/4/2019,$22602.47,
12/4/2019,$22953.47,
13/4/2019,$22953.47,
14/4/2019,$22953.47,
15/4/2019,$22919.27,
16/4/2019,$22953.47,
17/4/2019,$22825.67,
18/4/2019,$22928.27,
19/4/2019,$22928.27,
20/4/2019,$22928.27,
21/4/2019,$22928.27,
22/4/2019,$22973.27,
23/4/2019,$23443.07,
24/4/2019,$23326.07,
25/4/2019,$23293.67,
26/4/2019,$23538.47,
27/4/2019,$23538.47,
28/4/2019,$23538.47,
29/4/2019,$23621.27,
30/4/2019,$23648.27,
1/5/2019,$23250.47,
2/5/2019,$23137.07,
3/5/2019,$23650.07,
4/5/2019,$23650.07,
5/5/2019,$23650.07,
6/5/2019,$23432.27,
7/5/2019,$22552.07,
8/5/2019,$22480.07,
9/5/2019,$22323.47,
10/5/2019,$22582.67,
11/5/2019,$22582.67,
12/5/2019,$22582.67,
13/5/2019,$21279.47,
14/5/2019,$21482.87,
15/5/2019,$21482.87,
16/5/2019,$21482.87,
17/5/2019,$21482.87,
18/5/2019,$21482.87,
19/5/2019,$21482.87,
20/5/2019,$21482.87,
21/5/2019,$21482.87,
22/5/2019,$21482.87,
23/5/2019,$21482.87,
24/5/2019,$21482.87,
25/5/2019,$21482.87,
26/5/2019,$21482.87,
27/5/2019,$21482.87,
28/5/2019,$21482.87,
29/5/2019,$21482.87,
30/5/2019,$21482.87,
31/5/2019,$21482.87,
1/6/2019,$21482.87,
2/6/2019,$21482.87,
3/6/2019,$21482.87,
4/6/2019,$21482.87,
5/6/2019,$21482.87,
6/6/2019,$21482.87,
7/6/2019,$21482.87,
8/6/2019,$21482.87,
9/6/2019,$21482.87,
10/6/2019,$21482.87,
11/6/2019,$21482.87,
12/6/2019,$21438.87,
13/6/2019,$21648.31,
14/6/2019,$21591.99,
15/6/2019,$21591.99,
16/6/2019,$21591.99,
17/6/2019,$21611.35,
18/6/2019,$22144.63,
19/6/2019,$22260.79,
20/6/2019,$22753.59,
21/6/2019,$22426.23,
22/6/2019,$22426.23,
23/6/2019,$22426.23,
24/6/2019,$22362.87,
25/6/2019,$21855.99,
26/6/2019,$21804.95,
27/6/2019,$21986.23,
28/6/2019,$22250.23,
29/6/2019,$22250.23,
30/6/2019,$22250.23,
1/7/2019,$22718.39,
2/7/2019,$22853.91,
3/7/2019,$23271.03,
4/7/2019,$23271.03,
5/7/2019,$23211.19,
6/7/2019,$23211.19,
7/7/2019,$23211.19,
8/7/2019,$22922.55,
9/7/2019,$22987.67,
10/7/2019,$23237.59,
11/7/2019,$23360.79,
12/7/2019,$23596.63,
13/7/2019,$23596.63,
14/7/2019,$23596.63,
15/7/2019,$23614.23,
16/7/2019,$23443.51,
17/7/2019,$23084.47,
18/7/2019,$23276.31,
19/7/2019,$22984.15,
20/7/2019,$22984.15,
21/7/2019,$22984.15,
22/7/2019,$23112.63,
23/7/2019,$23487.51,
24/7/2019,$23735.67,
25/7/2019,$23482.23,
26/7/2019,$23835.99,
27/7/2019,$23835.99,
28/7/2019,$23835.99,
29/7/2019,$23739.19,
30/7/2019,$23608.95,
31/7/2019,$23029.91,
1/8/2019,$22574.07,
2/8/2019,$22183.35,
3/8/2019,$22183.35,
4/8/2019,$22183.35,
5/8/2019,$20634.55,
6/8/2019,$21002.39,
7/8/2019,$21002.39,
8/8/2019,$21002.39,
9/8/2019,$21002.39,
10/8/2019,$21002.39,
11/8/2019,$21002.39,
12/8/2019,$21002.39,
13/8/2019,$21002.39,
14/8/2019,$21002.39,
15/8/2019,$21002.39,
16/8/2019,$21002.39,
17/8/2019,$21002.39,
18/8/2019,$21002.39,
19/8/2019,$21002.39,
20/8/2019,$21002.39,
21/8/2019,$21002.39,
22/8/2019,$21002.39,
23/8/2019,$21002.39,
24/8/2019,$21002.39,
25/8/2019,$21002.39,
26/8/2019,$21002.39,
27/8/2019,$21002.39,
28/8/2019,$21002.39,
29/8/2019,$21002.39,
30/8/2019,$21002.39,
31/8/2019,$21002.39,
1/9/2019,$21002.39,
2/9/2019,$21002.39,
3/9/2019,$21002.39,
4/9/2019,$21002.39,
5/9/2019,$21002.39,
6/9/2019,$20981.99,
7/9/2019,$20981.99,
8/9/2019,$20981.99,
9/9/2019,$21007.49,
10/9/2019,$20995.59,
11/9/2019,$21355.99,
12/9/2019,$21532.79,
13/9/2019,$21498.79,
14/9/2019,$21498.79,
15/9/2019,$21498.79,
16/9/2019,$21340.69,
17/9/2019,$21469.89,
18/9/2019,$21500.49,
19/9/2019,$21497.09,
20/9/2019,$21021.09,
21/9/2019,$21021.09,
22/9/2019,$21021.09,
23/9/2019,$21009.19,
24/9/2019,$20611.39,
25/9/2019,$20908.89,
26/9/2019,$20803.49,
27/9/2019,$20531.49,
28/9/2019,$20531.49,
29/9/2019,$20531.49,
30/9/2019,$20764.39,
1/10/2019,$20164.29,
2/10/2019,$19868.49,
3/10/2019,$19868.49,
4/10/2019,$19868.49,
5/10/2019,$19868.49,
6/10/2019,$19868.49,
7/10/2019,$19868.49,
8/10/2019,$19868.49,
9/10/2019,$19868.49,
10/10/2019,$19868.49,
11/10/2019,$19868.49,
12/10/2019,$19868.49,
13/10/2019,$19868.49,
14/10/2019,$19868.49,
15/10/2019,$20165.75,
16/10/2019,$20085.59,
17/10/2019,$20232.55,
18/10/2019,$20013.78,
19/10/2019,$20013.78,
20/10/2019,$20013.78,
21/10/2019,$20351.12,
22/10/2019,$20187.46,
23/10/2019,$20332.75,
24/10/2019,$20414.58,
25/10/2019,$20619.99,
26/10/2019,$20619.99,
27/10/2019,$20619.99,
28/10/2019,$20903.89,
29/10/2019,$20888.86,
30/10/2019,$21044.17,
31/10/2019,$20908.90,
1/11/2019,$21378.17,
2/11/2019,$21378.17,
3/11/2019,$21378.17,
4/11/2019,$21583.58,
5/11/2019,$21526.80,
6/11/2019,$21538.49,
7/11/2019,$21718.85,
8/11/2019,$21845.77,
9/11/2019,$21845.77,
10/11/2019,$21845.77,
11/11/2019,$21747.24,
12/11/2019,$21855.79,
13/11/2019,$21872.49,
14/11/2019,$21947.64,
15/11/2019,$22321.72,
16/11/2019,$22321.72,
17/11/2019,$22321.72,
18/11/2019,$22360.13,
19/11/2019,$22345.10,
20/11/2019,$22151.38,
21/11/2019,$22067.88,
22/11/2019,$22183.11,
23/11/2019,$22183.11,
24/11/2019,$22183.11,
25/11/2019,$22585.58,
26/11/2019,$22704.15,
27/11/2019,$22937.95,
28/11/2019,$22937.95,
29/11/2019,$22742.56,
30/11/2019,$22742.56,
1/12/2019,$22742.56,
2/12/2019,$22296.67,
3/12/2019,$21947.64,
4/12/2019,$22266.61,
5/12/2019,$22360.13,
6/12/2019,$22836.08,
7/12/2019,$22836.08,
8/12/2019,$22836.08,
9/12/2019,$22670.75,
10/12/2019,$22612.30,
11/12/2019,$22760.93,
12/12/2019,$23213.50,
13/12/2019,$23245.23,
14/12/2019,$23245.23,
15/12/2019,$23245.23,
16/12/2019,$23609.29,
17/12/2019,$23620.98,
18/12/2019,$23624.32,
19/12/2019,$23843.09,
20/12/2019,$23814.70,
21/12/2019,$23814.70,
22/12/2019,$23814.70,
23/12/2019,$23896.53,
24/12/2019,$23898.20,
25/12/2019,$23898.20,
26/12/2019,$24183.77,
27/12/2019,$24170.41,
28/12/2019,$24170.41,
29/12/2019,$24170.41,
30/12/2019,$23873.15,
31/12/2019,$24003.41,
1/1/2020,$24003.41,
2/1/2020,$24506.08,
3/1/2020,$24095.26,
4/1/2020,$24095.26,
5/1/2020,$24095.26,
6/1/2020,$24300.67,
7/1/2020,$24148.70,
8/1/2020,$24435.94,
9/1/2020,$24803.34,
10/1/2020,$24646.36,
11/1/2020,$24646.36,
12/1/2020,$24646.36,
13/1/2020,$25020.44,
14/1/2020,$24936.94,
15/1/2020,$25060.52,
16/1/2020,$25516.43,
17/1/2020,$25688.44,
18/1/2020,$25688.44,
19/1/2020,$25688.44,
20/1/2020,$25688.44,
21/1/2020,$25579.89,
22/1/2020,$25586.57,
23/1/2020,$25650.03,
24/1/2020,$25157.38,
25/1/2020,$25157.38,
26/1/2020,$25157.38,
27/1/2020,$24277.29,
28/1/2020,$24843.42,
29/1/2020,$24798.33,
30/1/2020,$24975.35,
31/1/2020,$23981.70,
1/2/2020,$23981.70,
2/2/2020,$23981.70,
3/2/2020,$24380.83,
4/2/2020,$25205.81,
5/2/2020,$25840.41,
6/2/2020,$26027.45,
7/2/2020,$25730.19,
8/2/2020,$25730.19,
9/2/2020,$25730.19,
10/2/2020,$26144.35,
11/2/2020,$26241.21,
12/2/2020,$26601.93,
13/2/2020,$26541.81,
14/2/2020,$26631.99,
15/2/2020,$26631.99,
16/2/2020,$26631.99,
17/2/2020,$26631.99,
18/2/2020,$26486.70,
19/2/2020,$26755.57,
20/2/2020,$26523.44,
21/2/2020,$25943.95,
22/2/2020,$25943.95,
23/2/2020,$25943.95,
24/2/2020,$24096.93,
25/2/2020,$22465.34,
26/2/2020,$22720.85,
27/2/2020,$22720.85,
28/2/2020,$22720.85,
29/2/2020,$22720.85,
1/3/2020,$22720.85,
2/3/2020,$22720.85,
3/3/2020,$22720.85,
4/3/2020,$22720.85,
5/3/2020,$22720.85,
6/3/2020,$22720.85,
7/3/2020,$22720.85,
8/3/2020,$22720.85,
9/3/2020,$22720.85,
10/3/2020,$22720.85,
11/3/2020,$22720.85,
12/3/2020,$22720.85,
13/3/2020,$22720.85,
14/3/2020,$22720.85,
15/3/2020,$22720.85,
16/3/2020,$22720.85,
17/3/2020,$22720.85,
18/3/2020,$22720.85,
19/3/2020,$22720.85,
20/3/2020,$22720.85,
21/3/2020,$22720.85,
22/3/2020,$22720.85,
23/3/2020,$22720.85,
24/3/2020,$22720.85,
25/3/2020,$22720.85,
26/3/2020,$22720.85,
27/3/2020,$22720.85,
28/3/2020,$22720.85,
29/3/2020,$22720.85,
30/3/2020,$22720.85,
31/3/2020,$22720.85,
1/4/2020,$22720.85,
2/4/2020,$22720.85,
3/4/2020,$22720.85,
4/4/2020,$22720.85,
5/4/2020,$22720.85,
6/4/2020,$22720.85,
7/4/2020,$22720.85,
8/4/2020,$22720.85,
9/4/2020,$22720.85,
10/4/2020,$22720.85,
11/4/2020,$22720.85,
12/4/2020,$22720.85,
13/4/2020,$22720.85,
14/4/2020,$22720.85,
15/4/2020,$22720.85,
16/4/2020,$22720.85,
17/4/2020,$22720.85,
18/4/2020,$22720.85,
19/4/2020,$22720.85,
20/4/2020,$22720.85,
21/4/2020,$22720.85,
22/4/2020,$22720.85,
23/4/2020,$22720.85,
24/4/2020,$22720.85,
25/4/2020,$22720.85,
26/4/2020,$22720.85,
27/4/2020,$23077.90,
28/4/2020,$22833.70,
29/4/2020,$24217.50,
30/4/2020,$23712.45,
1/5/2020,$22289.80,
2/5/2020,$22289.80,
3/5/2020,$22289.80,
4/5/2020,$22434.10,
5/5/2020,$22918.80,
6/5/2020,$22559.90,
7/5/2020,$23194.45,
8/5/2020,$24075.05,
9/5/2020,$24075.05,
10/5/2020,$24075.05,
11/5/2020,$24086.15,
12/5/2020,$23007.60,
13/5/2020,$22069.65,
14/5/2020,$22693.10,
15/5/2020,$22935.45,
16/5/2020,$22935.45,
17/5/2020,$22935.45,
18/5/2020,$24548.65,
19/5/2020,$23988.10,
20/5/2020,$24905.70,
21/5/2020,$24526.45,
22/5/2020,$24630.05,
23/5/2020,$24630.05,
24/5/2020,$24630.05,
25/5/2020,$24630.05,
26/5/2020,$25303.45,
27/5/2020,$26126.70,
28/5/2020,$26023.10,
29/5/2020,$26272.85,
30/5/2020,$26272.85,
31/5/2020,$26272.85,
1/6/2020,$26500.40,
2/6/2020,$26968.45,
3/6/2020,$27726.95,
4/6/2020,$27575.25,
5/6/2020,$29051.55,
6/6/2020,$29051.55,
7/6/2020,$29051.55,
8/6/2020,$29765.65,
9/6/2020,$29319.80,
10/6/2020,$28988.65,
11/6/2020,$25586.50,
12/6/2020,$26252.50,
13/6/2020,$26252.50,
14/6/2020,$26252.50,
15/6/2020,$26777.90,
16/6/2020,$27871.25,
17/6/2020,$27630.75,
18/6/2020,$27652.95,
19/6/2020,$27072.05,
20/6/2020,$27072.05,
21/6/2020,$27072.05,
22/6/2020,$27438.35,
23/6/2020,$27702.90,
24/6/2020,$26230.30,
25/6/2020,$26833.40,
26/6/2020,$25482.90,
27/6/2020,$25482.90,
28/6/2020,$25482.90,
29/6/2020,$26298.75,
30/6/2020,$27020.25,
1/7/2020,$27419.85,
2/7/2020,$27736.20,
3/7/2020,$27736.20,
4/7/2020,$27736.20,
5/7/2020,$27736.20,
6/7/2020,$28627.90,
7/7/2020,$28022.95,
8/7/2020,$28466.95,
9/7/2020,$28133.95,
10/7/2020,$28727.80,
11/7/2020,$28727.80,
12/7/2020,$28727.80,
13/7/2020,$28219.05,
14/7/2020,$28973.85,
15/7/2020,$29515.90,
16/7/2020,$29319.80,
17/7/2020,$29491.85,
18/7/2020,$29491.85,
19/7/2020,$29491.85,
20/7/2020,$29972.85,
21/7/2020,$30100.50,
22/7/2020,$30442.75,
23/7/2020,$29721.25,
24/7/2020,$29336.45,
25/7/2020,$29336.45,
26/7/2020,$29336.45,
27/7/2020,$29769.35,
28/7/2020,$29390.10,
29/7/2020,$30120.85,
30/7/2020,$29906.25,
31/7/2020,$30379.85,
1/8/2020,$30379.85,
2/8/2020,$30379.85,
3/8/2020,$30799.80,
4/8/2020,$31034.75,
5/8/2020,$31414.00,
6/8/2020,$31824.70,
7/8/2020,$31869.10,
8/8/2020,$31869.10,
9/8/2020,$31869.10,
10/8/2020,$32054.10,
11/8/2020,$31541.65,
12/8/2020,$32400.05,
13/8/2020,$32287.20,
14/8/2020,$32289.05,
15/8/2020,$32289.05,
16/8/2020,$32289.05,
17/8/2020,$32487.00,
18/8/2020,$32622.05,
19/8/2020,$32361.20,
20/8/2020,$32555.45,
21/8/2020,$32777.45,
22/8/2020,$32777.45,
23/8/2020,$32777.45,
24/8/2020,$33413.85,
25/8/2020,$33635.85,
26/8/2020,$34274.10,
27/8/2020,$34414.70,
28/8/2020,$34830.95,
29/8/2020,$34830.95,
30/8/2020,$34830.95,
31/8/2020,$34596.00,
1/9/2020,$35204.65,
2/9/2020,$36148.15,
3/9/2020,$33870.80,
4/9/2020,$33349.10,
5/9/2020,$33349.10,
6/9/2020,$33349.10,
7/9/2020,$33349.10,
8/9/2020,$31617.50,
9/9/2020,$32834.80,
10/9/2020,$31743.30,
11/9/2020,$31774.75,
12/9/2020,$31774.75,
13/9/2020,$31774.75,
14/9/2020,$32588.75,
15/9/2020,$32905.10,
16/9/2020,$32655.35,
17/9/2020,$32104.05,
18/9/2020,$31143.90,
19/9/2020,$31143.90,
20/9/2020,$31143.90,
21/9/2020,$30463.10,
22/9/2020,$30759.10,
23/9/2020,$30759.10,
24/9/2020,$30759.10,
25/9/2020,$30759.10,
26/9/2020,$30759.10,
27/9/2020,$30759.10,
28/9/2020,$30759.10,
29/9/2020,$30759.10,
30/9/2020,$30759.10,
1/10/2020,$30759.10,
2/10/2020,$30759.10,
3/10/2020,$30759.10,
4/10/2020,$30759.10,
5/10/2020,$30759.10,
6/10/2020,$30759.10,
7/10/2020,$31236.94,
8/10/2020,$31783.56,
9/10/2020,$32339.23,
10/10/2020,$32339.23,
11/10/2020,$32339.23,
12/10/2020,$33349.21,
13/10/2020,$32932.91,
14/10/2020,$32534.71,
15/10/2020,$32456.88,
16/10/2020,$32418.87,
17/10/2020,$32418.87,
18/10/2020,$32418.87,
19/10/2020,$31463.19,
20/10/2020,$31711.16,
21/10/2020,$31593.51,
22/10/2020,$31933.79,
23/10/2020,$32145.56,
24/10/2020,$32145.56,
25/10/2020,$32145.56,
26/10/2020,$30988.97,
27/10/2020,$30777.20,
28/10/2020,$29669.48,
29/10/2020,$29669.48,
30/10/2020,$29669.48,
31/10/2020,$29669.48,
1/11/2020,$29669.48,
2/11/2020,$29669.48,
3/11/2020,$29669.48,
4/11/2020,$29669.48,
5/11/2020,$29669.48,
6/11/2020,$29709.04,
7/11/2020,$29709.04,
8/11/2020,$29709.04,
9/11/2020,$30465.84,
10/11/2020,$30376.40,
11/11/2020,$30828.76,
12/11/2020,$30233.64,
13/11/2020,$31074.72,
14/11/2020,$31074.72,
15/11/2020,$31074.72,
16/11/2020,$31843.56,
17/11/2020,$31508.16,
18/11/2020,$30761.68,
19/11/2020,$31019.68,
20/11/2020,$30598.28,
21/11/2020,$30598.28,
22/11/2020,$30598.28,
23/11/2020,$30964.64,
24/11/2020,$31955.36,
25/11/2020,$31859.04,
26/11/2020,$31859.04,
27/11/2020,$32032.76,
28/11/2020,$32032.76,
29/11/2020,$32032.76,
30/11/2020,$31755.84,
1/12/2020,$32436.96,
2/12/2020,$32569.40,
3/12/2020,$32552.20,
4/12/2020,$33095.72,
5/12/2020,$33095.72,
6/12/2020,$33095.72,
7/12/2020,$32965.00,
8/12/2020,$33150.76,
9/12/2020,$32579.72,
10/12/2020,$32559.08,
11/12/2020,$32485.12,
12/12/2020,$32485.12,
13/12/2020,$32485.12,
14/12/2020,$32203.04,
15/12/2020,$33051.00,
16/12/2020,$33150.76,
17/12/2020,$33506.80,
18/12/2020,$32980.48,
